2026-08-27 14:42:07 | INFO     | p2p_knowledge_hub.services.ingestion_service:ingestion_service:92 | Ingestion Service started for document: PyTorch.md
2026-08-27 14:42:29 | INFO     | p2p_knowledge_hub.chunking.recursive_chunker:chunk:54 | Following chunks were produced. [DocumentChunk(chunk_id=UUID('c26703ec-abed-48b7-860e-26c47484fb54'), chunk_index=1, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477513, tzinfo=datetime.timezone.utc), text='---\nid: PyTorch\naliases:\n  - PyTorch\ntags: []\n---', page_no=None, section=None, title=None), DocumentChunk(chunk_id=UUID('120722ff-d29b-4f00-823e-b48c2f92b4d9'), chunk_index=2, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477535, tzinfo=datetime.timezone.utc), text='<!-- toc -->\n\n- [What is PyTorch?](#what-is-pytorch)\n- [***Tensors***](#tensors)\n- [Implementating Classification problem using PyTorch](#implementating-classification-problem-using-pytorch)\n    * [importing necessary libraries](#importing-necessary-libraries)\n    * [Preparing data](#preparing-data)\n    * [Defining Neural Network](#defining-neural-network)\n    * [Definiing Loss Function, Optimiser, and Scheduler](#definiing-loss-function-optimiser-and-scheduler)\n    * [Defining Function for Metrics calculation](#defining-function-for-metrics-calculation)\n    * [Defining model, Loss, Optimiser, Weight Initialization](#defining-model-loss-optimiser-weight-initialization)\n    * [Model Training and Evaluation](#model-training-and-evaluation)\n- [Implementation in TensorFlow](#implementation-in-tensorflow)\n\n<!-- tocstop -->', page_no=None, section=None, title='PyTorch'), DocumentChunk(chunk_id=UUID('3e698d2b-a289-4b56-8543-f9ca96048b45'), chunk_index=3, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477546, tzinfo=datetime.timezone.utc), text='PyTorch is a Python-based scientific computing package serving two broad purposes:\n\n  - A replacement for NumPy to use the power of GPUs and other accelerators.\n  - An automatic differentiation library that is useful to implement neural networks.\n\nFrom <https://docs.pytorch.org/tutorials/beginner/deep_learning_60min_blitz.html>', page_no=None, section='What is PyTorch?', title='PyTorch'), DocumentChunk(chunk_id=UUID('e87837db-2e88-4f03-8542-4aeac059ba2f'), chunk_index=4, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477597, tzinfo=datetime.timezone.utc), text='Tensors are a specialized data structure that are very similar to arrays and matrices. In PyTorch, we use tensors to encode the inputs and outputs of a model, as well as the model’s parameters.', page_no=None, section='***Tensors***', title='PyTorch'), DocumentChunk(chunk_id=UUID('3cfc3326-c21f-440f-b477-9b2aa36563a7'), chunk_index=5, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477602, tzinfo=datetime.timezone.utc), text='Tensors are similar to\xa0NumPy’s\xa0ndarrays, except that tensors can run on GPUs or other hardware accelerators. In fact, tensors and NumPy arrays can often share the same underlying memory, eliminating the need to copy data (see\xa0Bridge with NumPy). Tensors are also optimized for automatic differentiation (we’ll see more about that later in the\xa0Autograd\xa0section)', page_no=None, section='***Tensors***', title='PyTorch'), DocumentChunk(chunk_id=UUID('272e7dc0-3c5b-48d7-acca-61f2c9448d96'), chunk_index=6, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477606, tzinfo=datetime.timezone.utc), text='If you’re familiar with ndarrays, you’ll be right at home with the Tensor API. If not, follow along!', page_no=None, section='***Tensors***', title='PyTorch'), DocumentChunk(chunk_id=UUID('2af42999-2455-4065-89ed-084e7509cf6c'), chunk_index=7, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477613, tzinfo=datetime.timezone.utc), text='### importing necessary libraries\n```py\nfrom torch.utils.data import TensorDataset, DataLoader\nimport torch.nn as nn\nimport torch.optim as optim\nfrom sklearn.metrics import (\n    accuracy_score,\n    precision_score,\n    recall_score,\n    f1_score,\n    roc_auc_score,\n)\nfrom sklearn.model_selection import KFold\n```\n### Preparing data\n```python', page_no=None, section='Implementating Classification problem using PyTorch', title='PyTorch'), DocumentChunk(chunk_id=UUID('815e4c2b-56db-4909-8a20-00dcbd578015'), chunk_index=8, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477634, tzinfo=datetime.timezone.utc), text='x_train_tensors = torch.tensor(data=x_train, dtype=torch.float32)\ny_train_tensors = torch.tensor(data=y_train, dtype=torch.float32).unsqueeze(1)\nx_test_tensors = torch.tensor(data=x_test,dtype=torch.float32)\ny_test_tensors = torch.tensor(data=y_test,dtype=torch.float32).unsqueeze(1)\n\ntrain_ds = TensorDataset(x_train_tensors,y_train_tensors)\ntest_ds = TensorDataset(x_test_tensors,y_test_tensors)\ntrain_loader = DataLoader(train_ds, batch_size=512, shuffle=True)\ntest_loader  = DataLoader(test_ds, batch_size=512, shuffle=False)', page_no=None, section='Converting DataFrame / arrays to tensors', title='PyTorch'), DocumentChunk(chunk_id=UUID('745f984e-175a-46f3-9a90-6f619334849f'), chunk_index=9, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477640, tzinfo=datetime.timezone.utc), text='```\n### Defining Neural Network\n```python\nimport torch.nn as nn\nANN_model = nn.Sequential(\n    nn.Linear(22,64),\n    nn.BatchNorm1d(64),\n    nn.LeakyReLU(),\n    nn.Dropout(0.2),\n    nn.Linear(64,32),\n    nn.BatchNorm1d(32),\n    nn.LeakyReLU(),\n    nn.Dropout(0.2),\n    nn.Linear(32,1)\n)\n```\n### Definiing Loss Function, Optimiser, and Scheduler\n```python\ncriterion = nn.BCEWithLogitsLoss()\nimport torch.optim as optim\noptimiser = optim.NAdam(ANN_model.parameters(),lr=0.005)\nscheduler = optim.lr_scheduler.ReduceLROnPlateau(\n    optimiser, mode="min", patience=5, factor=0.5\n)\n```\n### Defining Function for Metrics calculation\n\n```python', page_no=None, section='Converting DataFrame / arrays to tensors', title='PyTorch'), DocumentChunk(chunk_id=UUID('3bcd0cc9-3eac-4ddd-8a6c-a4137dadd8f3'), chunk_index=10, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477696, tzinfo=datetime.timezone.utc), text='def evaluate(model, loader, criterion, threshold=0.5):\n    """\n     Defines a reusable evaluation function. \n     Takes model, data loader, loss function, \n     and classification threshold (default 0.5)\n    """\n    model.eval()  # Switches model to evaluation mode → disables Dropout & makes BatchNorm use running statistics instead of batch statistics\n\n# Initializes accumulators for total loss, predicted probabilities, and true labels\n    running_loss = 0.0\n    all_probs, all_targets = [], []', page_no=None, section=None, title=''), DocumentChunk(chunk_id=UUID('f17d1b47-c51a-47cf-8428-534212a034ba'), chunk_index=11, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477701, tzinfo=datetime.timezone.utc), text='with torch.no_grad(): #Disables gradient computation → saves memory & speeds up inference (no need to track gradients when not training)\n        for x_batch, y_batch in loader:  #Iterates over mini-batches from the data loader\n            outputs = model(x_batch) #FORWARD PASS → raw logits (unnormalized scores) flow through all layers\n            loss = criterion(outputs, y_batch) #LOSS CALCULATION → computes BCE loss between predictions and true labels', page_no=None, section=None, title=''), DocumentChunk(chunk_id=UUID('c7236abb-819a-459c-88ac-e5beb9004e36'), chunk_index=12, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477705, tzinfo=datetime.timezone.utc), text='running_loss += loss.item() #adding or appending loss. .item() extract python float from tensor \n            probs = torch.sigmoid(outputs) # applying sigmoid function to sqash probabilities (0 to 1). Note: BCEWithLogitsLoss does this internally during training, but here we need explicit probabilities for metrics\n\n#.squeeze() removes dimensions of size 1 (e.g., shape [32,1] → [32])\n            # .cpu() moves tensor from GPU to CPU\n            #.numpy() converts to NumPy for sklearn metrics\n            all_probs.extend(probs.squeeze().cpu().numpy())\n            all_targets.extend(y_batch.squeeze().cpu().numpy())', page_no=None, section=None, title=''), DocumentChunk(chunk_id=UUID('64cdb994-3f3c-40cd-bfbe-6e07826a4700'), chunk_index=13, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477709, tzinfo=datetime.timezone.utc), text='preds = [1 if p > threshold else 0 for p in all_probs] #Converts probabilities to binary predictions using threshold (0.5 by default)\n\n# Returns dictionary of all metrics computed by sklearn \n    return {\n        "loss": running_loss / len(loader),\n        "acc": accuracy_score(all_targets, preds),\n        "Prec":precision_score(all_targets,preds),\n        "Rec":recall_score(all_targets,preds),\n        "f1": f1_score(all_targets, preds),\n        "auc": roc_auc_score(all_targets, all_probs),\n    }\n```\n\n### Defining model, Loss, Optimiser, Weight Initialization\n```python', page_no=None, section=None, title=''), DocumentChunk(chunk_id=UUID('2fa99e83-12f0-4940-a6c0-d493471c56e9'), chunk_index=14, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477713, tzinfo=datetime.timezone.utc), text='#Defining model\nANN_model_k = nn.Sequential( # Creates a feedforward neural network (ANN) where layers execute sequentially\n    nn.Linear(22,64), #Fully connected layer: 22 input features → 64 neuronsWeight matrix W (64×22) and bias vector b (64)', page_no=None, section=None, title=''), DocumentChunk(chunk_id=UUID('8d949e71-f8ef-4b78-90ee-2b5a6f2dcf07'), chunk_index=15, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477716, tzinfo=datetime.timezone.utc), text='# It normalizes the output of the previous layer to have zero mean and unit variance for each mini‑batch.\n    nn.BatchNorm1d(64), # Batch Normalization: normalizes activations across the batch\n    nn.LeakyReLU(), # Activation function. Leaky fixes dying ReLU problem (negative value still get a smaller gradient)\n    nn.Dropout(0.25), # Regularization: randomly zeros 25% of neurons during training. Prevents overfitting by forcing the network not to rely on specific neurons', page_no=None, section=None, title=''), DocumentChunk(chunk_id=UUID('172683b8-f7fa-4162-a201-466de95b9b61'), chunk_index=16, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477724, tzinfo=datetime.timezone.utc), text='nn.Linear(64,32),\n    nn.LeakyReLU(),\n    nn.Dropout(0.25),\n    \n    # output layer. No sigmoid here because BCEWithLogitsLoss applies it internally (numerically stable)\n    nn.Linear(32,1)\n)', page_no=None, section=None, title='hidden layer with activation + dropout'), DocumentChunk(chunk_id=UUID('a161b8c5-3caa-4d70-87e1-d929828ae1a8'), chunk_index=17, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477729, tzinfo=datetime.timezone.utc), text='criterion = nn.BCEWithLogitsLoss() # Binary Cross-Entropy with Logits. #Combines sigmoid + BCE in one numerically stable operation\noptimiser = optim.NAdam(ANN_model_k.parameters(),lr=0.005) #Nesterov (momentum) + Adam optimizer', page_no=None, section=None, title='Defining Loss, optimiser, Scheduler'), DocumentChunk(chunk_id=UUID('d846928b-b063-43f3-a6a7-e9661a882e8c'), chunk_index=18, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477734, tzinfo=datetime.timezone.utc), text='scheduler = optim.lr_scheduler.ReduceLROnPlateau(\n    optimiser, mode="min", patience=5, factor=0.5\n)', page_no=None, section=None, title='LEARNING RATE SCHEDULER'), DocumentChunk(chunk_id=UUID('88fb92f9-9323-471f-874d-31ade6b3f7dd'), chunk_index=19, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477780, tzinfo=datetime.timezone.utc), text='def init_kaiming(m):\n    if isinstance(m, nn.Linear):\n        nn.init.kaiming_normal_(m.weight, mode="fan_in", nonlinearity="leaky_relu")\n        if m.bias is not None:\n            nn.init.zeros_(m.bias)\n\nANN_model_k.apply(init_kaiming)\n```\n### Model Training and Evaluation\n```py\nepochs = 50\n\ntrain_losses = []\nval_losses = []', page_no=None, section=None, title='Weight Initialization'), DocumentChunk(chunk_id=UUID('0f190bb5-ad89-433a-a5eb-c9c76410e7f3'), chunk_index=20, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477785, tzinfo=datetime.timezone.utc), text='for epoch in range(epochs):\nANN_model_k.train() # Switches back to training mode → enables Dropout & batch statistics in BatchNorm\nrunning_loss = 0.0\nfor x_batch, y_batch in train_loader: #Iterates over mini-batches of training data\noptimiser.zero_grad() #Clears gradients from previous batch. PyTorch accumulates gradients by default, so this must be called before each backward pass\noutputs = ANN_model_k(x_batch) #FORWARD PASS: data flows through all layers:', page_no=None, section=None, title='Weight Initialization'), DocumentChunk(chunk_id=UUID('022c600f-bea7-4399-bb92-90f7c8cfaa18'), chunk_index=21, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477788, tzinfo=datetime.timezone.utc), text='loss = criterion(outputs, y_batch) #LOSS CALCULATION: measures how wrong the predictions are\n\nloss.backward() # BACKWARD PASS: computes gradients of loss w.r.t. every parameter using chain rule\n\noptimiser.step() #WEIGHT & BIAS UPDATE: updates all parameters using NAdam rule: Every nn.Linear weight matrix and bias vector gets updated here\n\nrunning_loss += loss.item() #Accumulates batch loss for monitoring', page_no=None, section=None, title='Weight Initialization'), DocumentChunk(chunk_id=UUID('22503443-c7eb-4b4c-a166-9d9848782e12'), chunk_index=22, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477792, tzinfo=datetime.timezone.utc), text='avg_loss = running_loss / len(train_loader)\n    train_metrics = evaluate(ANN_model_k, train_loader, criterion)\n    val_metrics   = evaluate(ANN_model_k, test_loader, criterion)\n    train_losses.append(train_metrics["loss"])\n    val_losses.append(val_metrics["loss"])\n\nscheduler.step(val_metrics["loss"])\n\nprint(\n        f"Epoch {epoch+1:02d} | "\n        f"TrainLoss {train_metrics[\'loss\']:.4f} | "\n        f"ValLoss {val_metrics[\'loss\']:.4f} | "\n        f"TrainAcc {train_metrics[\'acc\']:.3f} | "\n        f"ValAcc {val_metrics[\'acc\']:.3f} | "\n        f"TrainPre {train_metrics[\'Prec\']:.3f} | "\n        f"ValPre {val_metrics[\'Prec\']:.3f} | "\n        f"TrainRec {train_metrics[\'Rec\']:.3f} | "\n        f"ValRec {val_metrics[\'Rec\']:.3f} | "\n        f"TrainAUC {train_metrics[\'auc\']:.3f} | "\n        f"ValAUC {val_metrics[\'auc\']:.3f}"\n    )\n```', page_no=None, section=None, title='Weight Initialization'), DocumentChunk(chunk_id=UUID('7e69eacf-8772-468d-add2-447810a580c4'), chunk_index=23, chunking_version=1, document_id=UUID('827e6676-b4a3-47b9-a256-52fc001347ae'), document_group_id=UUID('5198d614-4b46-46ee-864b-c8320a44d2b5'), is_active=True, created_at=datetime.datetime(2026, 8, 27, 9, 12, 29, 477799, tzinfo=datetime.timezone.utc), text='- import tensorflow as tf\n  - from tensorflow.keras.models import Sequential\n  - from tensorflow.keras.layers import Dense\n  - from tensorflow.keras.callbacks import EarlyStopping,TensorBoard\n  - import datetime\n  - from tensorflow.keras.callbacks import EarlyStopping,TensorBoard\n  - from scikeras.wrappers import KerasClassifier\n\n\n\n\n  - Sequential Network to do Forward and backward prop\n  - Hidden Neuron (Dense)\n  - Activation Function (Singmoid, Tanh, ReLU)\n  - Optimiser (updates weights in the backward Prop)\n  - Loss Function\n  - Metrics \n  - Training Logs (Tensorboard)', page_no=None, section='Implementation in TensorFlow', title='Weight Initialization')]
2026-08-27 14:42:30 | INFO     | p2p_knowledge_hub.services.ingestion_service:update_status:179 | Document status updated as indexed
2026-08-27 14:42:41 | INFO     | p2p_knowledge_hub.services.ingestion_service:ingestion_service:92 | Ingestion Service started for document: PyTorch.md
2026-08-27 14:42:41 | WARNING  | p2p_knowledge_hub.services.ingestion_service:ingestion_service:112 | The provided document : PyTorch.md is already avilable in the record with id 827e6676-b4a3-47b9-a256-52fc001347ae
2026-08-27 14:43:04 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for CrossEncoderReranker.rerank is 280.46
2026-08-27 14:43:04 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 282.38
2026-08-27 14:43:04 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.get_document_record is 10.12
2026-08-27 14:43:04 | ERROR    | p2p_knowledge_hub.generation.generation_service:build_context:74 | Failed to retrieve citation metadata for document_id=5658aef4-8e82-4615-8ca4-e89253cef2b0
2026-08-27 14:43:04 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.build_context is 0.65
2026-08-27 14:43:04 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 294.99
2026-08-27 14:43:52 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for CrossEncoderReranker.rerank is 229.66
2026-08-27 14:43:52 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 231.85
2026-08-27 14:43:52 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.get_document_record is 11.38
2026-08-27 14:43:52 | ERROR    | p2p_knowledge_hub.generation.generation_service:build_context:74 | Failed to retrieve citation metadata for document_id=5658aef4-8e82-4615-8ca4-e89253cef2b0
2026-08-27 14:43:52 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.build_context is 0.63
2026-08-27 14:43:52 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 245.73
2026-08-27 14:45:25 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for CrossEncoderReranker.rerank is 403.5
2026-08-27 14:45:25 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 413.92
2026-08-27 14:45:25 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.get_document_record is 9.55
2026-08-27 14:45:25 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.build_context is 0.02
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.generation.ollama:generate:49 | [GenerationContext(chunk_id=UUID('3e698d2b-a289-4b56-8543-f9ca96048b45'), text='PyTorch is a Python-based scientific computing package serving two broad purposes:\n\n  - A replacement for NumPy to use the power of GPUs and other accelerators.\n  - An automatic differentiation library that is useful to implement neural networks.\n\nFrom <https://docs.pytorch.org/tutorials/beginner/deep_learning_60min_blitz.html>', document_name='PyTorch.md', page_no=None, section='What is PyTorch?', title='PyTorch', source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md'), GenerationContext(chunk_id=UUID('120722ff-d29b-4f00-823e-b48c2f92b4d9'), text='<!-- toc -->\n\n- [What is PyTorch?](#what-is-pytorch)\n- [***Tensors***](#tensors)\n- [Implementating Classification problem using PyTorch](#implementating-classification-problem-using-pytorch)\n    * [importing necessary libraries](#importing-necessary-libraries)\n    * [Preparing data](#preparing-data)\n    * [Defining Neural Network](#defining-neural-network)\n    * [Definiing Loss Function, Optimiser, and Scheduler](#definiing-loss-function-optimiser-and-scheduler)\n    * [Defining Function for Metrics calculation](#defining-function-for-metrics-calculation)\n    * [Defining model, Loss, Optimiser, Weight Initialization](#defining-model-loss-optimiser-weight-initialization)\n    * [Model Training and Evaluation](#model-training-and-evaluation)\n- [Implementation in TensorFlow](#implementation-in-tensorflow)\n\n<!-- tocstop -->', document_name='PyTorch.md', page_no=None, section=None, title='PyTorch', source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md'), GenerationContext(chunk_id=UUID('e87837db-2e88-4f03-8542-4aeac059ba2f'), text='Tensors are a specialized data structure that are very similar to arrays and matrices. In PyTorch, we use tensors to encode the inputs and outputs of a model, as well as the model’s parameters.', document_name='PyTorch.md', page_no=None, section='***Tensors***', title='PyTorch', source_uri='/home/san/Projects/P2P_Knowledge_Hub/data/raw/PyTorch.md')]
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.generation.ollama:generate:50 | Prompt eval count - 597
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.generation.ollama:generate:51 | Prompt eval duration - 3.144853 secs
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.generation.ollama:generate:56 | Eval count - 50
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.generation.ollama:generate:57 | Eval duration - 2.032249 secs
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for OllamaGeneration.generate is 8271.77
2026-08-27 14:45:33 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RAGPipelineService.answer is 8698.01
2026-08-27 14:46:33 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for CrossEncoderReranker.rerank is 590.08
2026-08-27 14:46:33 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for RetrievalPipelineService.search is 1162.1
2026-08-27 14:46:34 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.get_document_record is 86.31
2026-08-27 14:46:34 | INFO     | p2p_knowledge_hub.core.timing:wrapper_function:21 | latency time for GenerationService.build_context is 0.03
